/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.11.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=5.5959 calibrator=MaxCalibrator quant)
model.11.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0020](512) calibrator=MaxCalibrator quant)
model.11.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0039](1024) calibrator=MaxCalibrator quant)
model.11.experts.14.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.14.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=5.4599 calibrator=MaxCalibrator quant)
model.11.experts.14.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0021](512) calibrator=MaxCalibrator quant)
model.11.experts.14.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.14.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0006, 0.0198](1024) calibrator=MaxCalibrator quant)
model.11.experts.15.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.15.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=9.1958 calibrator=MaxCalibrator quant)
model.11.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0024, 0.0121](512) calibrator=MaxCalibrator quant)
model.11.experts.15.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.15.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.shared_expert.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.11.shared_expert.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0120, 0.0779](512) calibrator=MaxCalibrator quant)
model.11.shared_expert.1.input_quantizer                                         TensorQuantizer(disabled)
model.11.shared_expert.1.output_quantizer                                        TensorQuantizer(disabled)
model.14.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=21.1725 calibrator=MaxCalibrator quant)
model.14.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.14.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.1215](512) calibrator=MaxCalibrator quant)
model.14.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.14.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.14.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=40.3922 calibrator=MaxCalibrator quant)
model.14.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.14.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.0869](512) calibrator=MaxCalibrator quant)
model.14.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.14.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.14.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=40.3922 calibrator=MaxCalibrator quant)
model.14.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0166, 0.0903](128) calibrator=MaxCalibrator quant)
model.14.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=40.3922 calibrator=MaxCalibrator quant)
model.14.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0122, 0.0565](128) calibrator=MaxCalibrator quant)
model.14.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=26.4217 calibrator=MaxCalibrator quant)
model.14.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0151, 0.0535](256) calibrator=MaxCalibrator quant)
model.14.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.6764 calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0150, 0.0847](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.9212 calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0124, 0.0576](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.5195 calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0130, 0.0556](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.2945 calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0120, 0.0791](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=47.7111 calibrator=MaxCalibrator quant)
model.17.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.17.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.1026](256) calibrator=MaxCalibrator quant)
model.17.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.17.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.17.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.9534 calibrator=MaxCalibrator quant)
