/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.12.experts.14.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.9521 calibrator=MaxCalibrator quant)
model.12.experts.14.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0009](512) calibrator=MaxCalibrator quant)
model.12.experts.14.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0042](1024) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=2.1478 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0038](512) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.shared_expert.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.12.shared_expert.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0147, 0.1487](512) calibrator=MaxCalibrator quant)
model.12.shared_expert.1.input_quantizer                                         TensorQuantizer(disabled)
model.12.shared_expert.1.output_quantizer                                        TensorQuantizer(disabled)
model.15.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=16.5406 calibrator=MaxCalibrator quant)
model.15.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0222, 0.1566](256) calibrator=MaxCalibrator quant)
model.15.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=12.8419 calibrator=MaxCalibrator quant)
model.15.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0210, 0.1172](256) calibrator=MaxCalibrator quant)
model.15.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.2836 calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0323, 0.1019](64) calibrator=MaxCalibrator quant)
model.15.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.2836 calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0202, 0.0470](64) calibrator=MaxCalibrator quant)
model.15.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.3379 calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0247, 0.0710](128) calibrator=MaxCalibrator quant)
model.15.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.1521 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0294, 0.0723](64) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.8410 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0249, 0.0809](64) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.6901 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0233, 0.1008](64) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.1172 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0211, 0.0914](64) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=17.1834 calibrator=MaxCalibrator quant)
model.18.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0234, 0.1318](128) calibrator=MaxCalibrator quant)
model.18.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=9.4596 calibrator=MaxCalibrator quant)
model.18.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0270, 0.1735](128) calibrator=MaxCalibrator quant)
model.18.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=5.1559 calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0500, 0.1245](32) calibrator=MaxCalibrator quant)
model.18.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=5.1559 calibrator=MaxCalibrator quant)
