/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.12.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0333, 0.0599](256) calibrator=MaxCalibrator quant)
model.12.experts.14.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6644 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0186, 0.0526](512) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=11.4598 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0108, 0.0543](256) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.shared_expert.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.6644 calibrator=MaxCalibrator quant)
model.12.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.12.shared_expert.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0216, 0.2267](256) calibrator=MaxCalibrator quant)
model.12.shared_expert.1.input_quantizer                                         TensorQuantizer(disabled)
model.12.shared_expert.1.output_quantizer                                        TensorQuantizer(disabled)
model.15.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.0753 calibrator=MaxCalibrator quant)
model.15.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0370, 0.2729](128) calibrator=MaxCalibrator quant)
model.15.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=9.3649 calibrator=MaxCalibrator quant)
model.15.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0381, 0.1220](128) calibrator=MaxCalibrator quant)
model.15.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1022 calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0543, 0.1338](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1022 calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0288, 0.0510](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.8361 calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0386, 0.1100](64) calibrator=MaxCalibrator quant)
model.15.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.0689 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0469, 0.1130](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.5602 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0319, 0.1373](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.4818 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0444, 0.1398](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3996 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.1473](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=10.5712 calibrator=MaxCalibrator quant)
model.18.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0330, 0.1840](64) calibrator=MaxCalibrator quant)
model.18.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=7.8510 calibrator=MaxCalibrator quant)
model.18.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0470, 0.1888](64) calibrator=MaxCalibrator quant)
model.18.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2658 calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0667, 0.1622](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2658 calibrator=MaxCalibrator quant)
model.18.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
